[32m10-02-2024 16:58:53 [INFO]: "API: http://192.168.100.46:3000/endpoint"[39m
[32m2024-02-18 15:31:05 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-18 15:31:07 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"098412331"}][39m
[32m2024-02-18 15:31:07 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"098412331"}][39m
[31m2024-02-18 15:31:08 [ERROR] ❌: "Cannot delete or update a parent row: a foreign key constraint fails (`megadigital`.`reserva`, CONSTRAINT `reserva_ibfk_2` FOREIGN KEY (`personaid`) REFERENCES `persona` (`id`))"[39m
[32m2024-02-18 15:31:15 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"098412331"}][39m
[32m2024-02-18 15:31:15 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"098412331"}][39m
[31m2024-02-18 15:31:16 [ERROR] ❌: "Cannot delete or update a parent row: a foreign key constraint fails (`megadigital`.`reserva`, CONSTRAINT `reserva_ibfk_2` FOREIGN KEY (`personaid`) REFERENCES `persona` (`id`))"[39m
[32m2024-02-18 15:31:21 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"098412331"}][39m
[32m2024-02-18 15:31:21 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"098412331"}][39m
[32m2024-02-18 15:32:50 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"098412331"}][39m
[32m2024-02-18 15:33:02 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"098412331"}][39m
[32m2024-02-18 15:33:03 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"098412331"}][39m
[32m2024-02-18 15:33:03 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"098412331"}][39m
[32m2024-02-18 15:33:04 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"098412331"}][39m
[32m2024-02-18 15:33:04 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"098412331"}][39m
[32m2024-02-18 15:33:27 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"0984"}][39m
[32m2024-02-18 15:33:34 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"09841111"}][39m
[32m2024-02-18 15:33:48 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"09841111"}][39m
[32m2024-02-18 15:35:15 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"09841111"}][39m
[32m2024-02-18 15:35:28 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"09841111"}][39m
[32m2024-02-18 15:36:22 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"09841111"}][39m
[32m2024-02-18 15:36:24 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"09841111"}][39m
[32m2024-02-18 15:39:25 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"09841111"}][39m
[32m2024-02-18 15:39:25 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"09841111"}][39m
[32m2024-02-18 15:39:39 [INFO] 📝: undefined[39m
[32m2024-02-18 15:39:57 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"09841111"},{"id":16,"nombrecompleto":"jose","nrodocumento":"12345","correo":"axel@gmail.com","telefono":"000000"}][39m
[32m2024-02-18 15:39:57 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"09841111"},{"id":16,"nombrecompleto":"jose","nrodocumento":"12345","correo":"axel@gmail.com","telefono":"000000"}][39m
[32m2024-02-18 15:39:59 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"09841111"}][39m
[32m2024-02-18 15:40:29 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"09841111"}][39m
[32m2024-02-18 15:42:56 [INFO] 📝: undefined[39m
[32m2024-02-18 15:43:21 [INFO] 📝: undefined[39m
[32m2024-02-18 15:46:14 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[31m2024-02-18 15:46:19 [ERROR] ❌: "Column 'telefono' cannot be null"[39m
[32m2024-02-18 15:48:30 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-18 15:49:26 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-18 15:50:55 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"09841111"},{"id":17,"nombrecompleto":"4","nrodocumento":"4","correo":"asd@gmail.com","telefono":"4"},{"id":18,"nombrecompleto":"a","nrodocumento":"a","correo":"sd@gmail.com","telefono":"4"}][39m
[32m2024-02-18 15:50:55 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"09841111"},{"id":17,"nombrecompleto":"4","nrodocumento":"4","correo":"asd@gmail.com","telefono":"4"},{"id":18,"nombrecompleto":"a","nrodocumento":"a","correo":"sd@gmail.com","telefono":"4"}][39m
[32m2024-02-18 15:50:56 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"09841111"},{"id":18,"nombrecompleto":"a","nrodocumento":"a","correo":"sd@gmail.com","telefono":"4"}][39m
[32m2024-02-18 15:51:17 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"09841111"},{"id":18,"nombrecompleto":"a","nrodocumento":"a","correo":"sd@gmail.com","telefono":"4"}][39m
[32m2024-02-18 15:51:23 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"09841111"},{"id":18,"nombrecompleto":"a","nrodocumento":"a","correo":"sd@gmail.com","telefono":"4"}][39m
[32m2024-02-18 15:51:25 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"09841111"}][39m
[32m2024-02-18 15:58:16 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"09841111"}][39m
[32m2024-02-18 15:58:26 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"09841111"}][39m
[32m2024-02-18 15:58:26 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"09841111"}][39m
[32m2024-02-18 15:58:28 [INFO] 📝: [{"id":1,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":1,"tienefrigobar":0},{"id":2,"habitacionpiso":2,"habitacionnro":2,"cantcamas":2,"tienetelevision":0,"tienefrigobar":1}][39m
[32m2024-02-18 15:58:28 [INFO] 📝: [{"id":1,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":1,"tienefrigobar":0},{"id":2,"habitacionpiso":2,"habitacionnro":2,"cantcamas":2,"tienetelevision":0,"tienefrigobar":1}][39m
[32m2024-02-18 15:58:39 [INFO] 📝: undefined[39m
[32m2024-02-18 16:09:20 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"09841111"}][39m
[32m2024-02-18 16:09:20 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"09841111"}][39m
[32m2024-02-18 16:09:52 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"09841111"}][39m
[32m2024-02-18 16:09:57 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"09841"}][39m
[32m2024-02-18 16:13:45 [INFO] 📝: [{"id":6,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-25T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"120000.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":7,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-19T03:00:00.000Z","fechasalida":"2024-02-22T03:00:00.000Z","habitacionid":2,"personaid":1,"montoreserva":"500002.00","persona":"axel ruiz cubiilla","habitacion":"2 Piso: 2"},{"id":8,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-25T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"50.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":9,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"500.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":10,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-25T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"51324.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":11,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"120000.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":12,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"240000.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"}][39m
[32m2024-02-18 16:13:45 [INFO] 📝: [{"id":6,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-25T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"120000.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":7,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-19T03:00:00.000Z","fechasalida":"2024-02-22T03:00:00.000Z","habitacionid":2,"personaid":1,"montoreserva":"500002.00","persona":"axel ruiz cubiilla","habitacion":"2 Piso: 2"},{"id":8,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-25T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"50.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":9,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"500.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":10,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-25T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"51324.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":11,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"120000.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":12,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"240000.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"}][39m
[32m2024-02-18 16:13:45 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"09841"}][39m
[32m2024-02-18 16:13:45 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"09841"}][39m
[32m2024-02-18 16:13:45 [INFO] 📝: [{"id":1,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":1,"tienefrigobar":0},{"id":2,"habitacionpiso":2,"habitacionnro":2,"cantcamas":2,"tienetelevision":0,"tienefrigobar":1},{"id":3,"habitacionpiso":2,"habitacionnro":2,"cantcamas":4,"tienetelevision":1,"tienefrigobar":1}][39m
[32m2024-02-18 16:13:45 [INFO] 📝: [{"id":1,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":1,"tienefrigobar":0},{"id":2,"habitacionpiso":2,"habitacionnro":2,"cantcamas":2,"tienetelevision":0,"tienefrigobar":1},{"id":3,"habitacionpiso":2,"habitacionnro":2,"cantcamas":4,"tienetelevision":1,"tienefrigobar":1}][39m
[32m2024-02-18 16:13:46 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"09841"}][39m
[32m2024-02-18 16:13:46 [INFO] 📝: [{"id":1,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":1,"tienefrigobar":0},{"id":2,"habitacionpiso":2,"habitacionnro":2,"cantcamas":2,"tienetelevision":0,"tienefrigobar":1},{"id":3,"habitacionpiso":2,"habitacionnro":2,"cantcamas":4,"tienetelevision":1,"tienefrigobar":1}][39m
[32m2024-02-18 16:13:46 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"09841"}][39m
[32m2024-02-18 16:13:46 [INFO] 📝: [{"id":1,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":1,"tienefrigobar":0},{"id":2,"habitacionpiso":2,"habitacionnro":2,"cantcamas":2,"tienetelevision":0,"tienefrigobar":1},{"id":3,"habitacionpiso":2,"habitacionnro":2,"cantcamas":4,"tienetelevision":1,"tienefrigobar":1}][39m
[32m2024-02-18 16:19:11 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"09841"}][39m
[32m2024-02-18 16:19:11 [INFO] 📝: [{"id":1,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":1,"tienefrigobar":0},{"id":2,"habitacionpiso":2,"habitacionnro":2,"cantcamas":2,"tienetelevision":0,"tienefrigobar":1},{"id":3,"habitacionpiso":2,"habitacionnro":2,"cantcamas":4,"tienetelevision":1,"tienefrigobar":1}][39m
[32m2024-02-18 16:19:24 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"09841"}][39m
[32m2024-02-18 16:19:24 [INFO] 📝: [{"id":1,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":1,"tienefrigobar":0},{"id":2,"habitacionpiso":2,"habitacionnro":2,"cantcamas":2,"tienetelevision":0,"tienefrigobar":1},{"id":3,"habitacionpiso":2,"habitacionnro":2,"cantcamas":4,"tienetelevision":1,"tienefrigobar":1}][39m
[32m2024-02-18 16:19:24 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"09841"}][39m
[32m2024-02-18 16:19:24 [INFO] 📝: [{"id":1,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":1,"tienefrigobar":0},{"id":2,"habitacionpiso":2,"habitacionnro":2,"cantcamas":2,"tienetelevision":0,"tienefrigobar":1},{"id":3,"habitacionpiso":2,"habitacionnro":2,"cantcamas":4,"tienetelevision":1,"tienefrigobar":1}][39m
[32m2024-02-18 16:19:27 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"09841"}][39m
[32m2024-02-18 16:19:27 [INFO] 📝: [{"id":1,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":1,"tienefrigobar":0},{"id":2,"habitacionpiso":2,"habitacionnro":2,"cantcamas":2,"tienetelevision":0,"tienefrigobar":1},{"id":3,"habitacionpiso":2,"habitacionnro":2,"cantcamas":4,"tienetelevision":1,"tienefrigobar":1}][39m
[32m2024-02-18 16:19:27 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"09841"}][39m
[32m2024-02-18 16:19:27 [INFO] 📝: [{"id":1,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":1,"tienefrigobar":0},{"id":2,"habitacionpiso":2,"habitacionnro":2,"cantcamas":2,"tienetelevision":0,"tienefrigobar":1},{"id":3,"habitacionpiso":2,"habitacionnro":2,"cantcamas":4,"tienetelevision":1,"tienefrigobar":1}][39m
[32m2024-02-18 16:19:38 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"09841"}][39m
[32m2024-02-18 16:19:38 [INFO] 📝: [{"id":1,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":1,"tienefrigobar":0},{"id":2,"habitacionpiso":2,"habitacionnro":2,"cantcamas":2,"tienetelevision":0,"tienefrigobar":1},{"id":3,"habitacionpiso":2,"habitacionnro":2,"cantcamas":4,"tienetelevision":1,"tienefrigobar":1}][39m
[32m2024-02-18 16:19:38 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"09841"}][39m
[32m2024-02-18 16:19:38 [INFO] 📝: [{"id":1,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":1,"tienefrigobar":0},{"id":2,"habitacionpiso":2,"habitacionnro":2,"cantcamas":2,"tienetelevision":0,"tienefrigobar":1},{"id":3,"habitacionpiso":2,"habitacionnro":2,"cantcamas":4,"tienetelevision":1,"tienefrigobar":1}][39m
[32m2024-02-18 16:20:41 [INFO] 📝: [{"id":6,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-25T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"120000.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":7,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-19T03:00:00.000Z","fechasalida":"2024-02-22T03:00:00.000Z","habitacionid":2,"personaid":1,"montoreserva":"500002.00","persona":"axel ruiz cubiilla","habitacion":"2 Piso: 2"},{"id":8,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-25T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"50.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":9,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"500.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":10,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-25T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"51324.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":11,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"120000.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":12,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"240000.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"}][39m
[32m2024-02-18 16:20:41 [INFO] 📝: [{"id":6,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-25T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"120000.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":7,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-19T03:00:00.000Z","fechasalida":"2024-02-22T03:00:00.000Z","habitacionid":2,"personaid":1,"montoreserva":"500002.00","persona":"axel ruiz cubiilla","habitacion":"2 Piso: 2"},{"id":8,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-25T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"50.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":9,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"500.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":10,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-25T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"51324.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":11,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"120000.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":12,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"240000.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"}][39m
[32m2024-02-18 16:20:41 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"09841"}][39m
[32m2024-02-18 16:20:41 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"09841"}][39m
[32m2024-02-18 16:20:41 [INFO] 📝: [{"id":1,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":1,"tienefrigobar":0},{"id":2,"habitacionpiso":2,"habitacionnro":2,"cantcamas":2,"tienetelevision":0,"tienefrigobar":1},{"id":3,"habitacionpiso":2,"habitacionnro":2,"cantcamas":4,"tienetelevision":1,"tienefrigobar":1}][39m
[32m2024-02-18 16:20:41 [INFO] 📝: [{"id":1,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":1,"tienefrigobar":0},{"id":2,"habitacionpiso":2,"habitacionnro":2,"cantcamas":2,"tienetelevision":0,"tienefrigobar":1},{"id":3,"habitacionpiso":2,"habitacionnro":2,"cantcamas":4,"tienetelevision":1,"tienefrigobar":1}][39m
[32m2024-02-18 16:20:51 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"09841"}][39m
[32m2024-02-18 16:20:51 [INFO] 📝: [{"id":1,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":1,"tienefrigobar":0},{"id":2,"habitacionpiso":2,"habitacionnro":2,"cantcamas":2,"tienetelevision":0,"tienefrigobar":1},{"id":3,"habitacionpiso":2,"habitacionnro":2,"cantcamas":4,"tienetelevision":1,"tienefrigobar":1}][39m
[32m2024-02-18 16:20:51 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"09841"}][39m
[32m2024-02-18 16:20:51 [INFO] 📝: [{"id":1,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":1,"tienefrigobar":0},{"id":2,"habitacionpiso":2,"habitacionnro":2,"cantcamas":2,"tienetelevision":0,"tienefrigobar":1},{"id":3,"habitacionpiso":2,"habitacionnro":2,"cantcamas":4,"tienetelevision":1,"tienefrigobar":1}][39m
[32m2024-02-18 16:22:43 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"09841"}][39m
[32m2024-02-18 16:22:43 [INFO] 📝: [{"id":1,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":1,"tienefrigobar":0},{"id":2,"habitacionpiso":2,"habitacionnro":2,"cantcamas":2,"tienetelevision":0,"tienefrigobar":1},{"id":3,"habitacionpiso":2,"habitacionnro":2,"cantcamas":4,"tienetelevision":1,"tienefrigobar":1}][39m
[32m2024-02-18 16:22:46 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"09841"}][39m
[32m2024-02-18 16:22:46 [INFO] 📝: [{"id":1,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":1,"tienefrigobar":0},{"id":2,"habitacionpiso":2,"habitacionnro":2,"cantcamas":2,"tienetelevision":0,"tienefrigobar":1},{"id":3,"habitacionpiso":2,"habitacionnro":2,"cantcamas":4,"tienetelevision":1,"tienefrigobar":1}][39m
